min_price,max_price,average_price,volatility,fd,return_price
82.95855,82.9704,82.96513249999997,0.00014283108629996438,0.0,0
82.95885000000001,82.9714,82.96331249999997,0.0001512716840951872,132212.45019930543,-2.193692633462676e-05
82.95915,82.9704,82.96646249999999,0.0001355969588314553,147495.93333328117,3.796859003212179e-05
82.95865,82.9719,78.81441750000002,0.00016811644899867862,0.0,-0.05004485999387973
82.95965000000001,82.97489999999999,82.9614,0.00018382042733102922,108801.83606571327,0.05261705448752416
82.95965000000001,82.97540000000001,82.9700525,0.00018982752843258772,105358.79682541659,0.00010429549163823925
82.95984999999999,82.9739,82.97011,0.00016933809054865256,118106.91814936815,6.930211356820085e-07
82.96475000000001,82.9899,82.97360000000005,0.0003031084585940159,65982.98210736521,4.206334064209339e-05
82.96565000000001,83.00845000000001,82.9877375,0.0005157388463566648,38779.31658878529,0.0001703855202130203
82.98525000000001,83.01845,83.00977499999998,0.00039995289711354705,50005.888554226374,0.0002655512809947608
82.99745,83.02340000000001,83.01325250000001,0.0003126006898718828,63979.38535643303,4.189265661822222e-05
82.99605,83.0212,83.005525,0.0003029918791549894,66008.36978132144,-9.30875464733952e-05
82.99345,83.0155,83.00679749999998,0.0002656408952532741,75289.61224487325,1.5330304819715046e-05
82.99324999999999,83.012,82.99695,0.0002259119160404252,88530.07999994632,-0.00011863486240362459
82.99324999999999,83.01050000000001,83.00369000000003,0.00020782208598218237,96236.16231873787,8.120780341971797e-05
82.99385000000001,83.0115,83.00727000000002,0.00021263197789770773,94059.22946181468,4.313061262680322e-05
82.99355,83.0115,83.00511750000001,0.00021625172688899598,92484.81058496327,-2.5931463593589054e-05
82.99305000000001,83.0091,82.99465500000004,0.00019338594756484963,103420.13084116798,-0.0001260464452685617
82.99285,83.0091,78.84961250000003,0.00020608852072671156,0.0,-0.049943487324575306
82.99285,83.0084,82.9951825,0.00018736027238677865,106746.21543414946,0.05257565469963422
82.99425,83.0134,83.00380999999997,0.00023071230103787336,86688.05221927387,0.00010395181672110276
